:2.0,31.332,0.0,31.543,26.16,31.41,999.583,31.357,51.221,31.382,9.868819,31.313,1.0,1.0,100.0,1.0,1.0,0.173,-58.07,113.665,0.0,0.0,0.0,-126.164,-84.416,85.074,-126.164,-84.416,85.074,0.0,-84.416,85.074,0.0,-397.554,85.074,0.0,-397.554,-206.485,0.0,-397.554,-206.485,76.973,-397.554,-206.485,76.973,0.0,-206.485,76.973,0.0,-4511.105,76.973,0.0,-4511.105,-187.582,0.0,-4511.105,-187.582,75.981,-4511.105,-187.582,75.981,0.0,-187.582,75.981,0.0,490.054,75.981,0.0,490.054,-171.356,0.0,490.054,-171.356,59.821,490.054,-171.356,59.821,0.0,-171.356,59.821,0.0,-166.485,59.821,0.0,-166.485,-160.203,;
:2.0,31.7,0.0,31.907,26.16,31.782,999.6,31.727,52.207,31.753,9.868819,31.683,1.0,1.0,100.0,1.0,1.0,0.167,-59.068,113.959,0.0,0.0,0.0,-127.348,-85.949,84.797,-127.348,-85.949,84.797,0.0,-85.949,84.797,0.0,-403.618,84.797,0.0,-403.618,-209.215,0.0,-403.618,-209.215,77.836,-403.618,-209.215,77.836,0.0,-209.215,77.836,0.0,-5100.327,77.836,0.0,-5100.327,-190.022,0.0,-5100.327,-190.022,76.674,-5100.327,-190.022,76.674,0.0,-190.022,76.674,0.0,486.018,76.674,0.0,486.018,-173.572,0.0,486.018,-173.572,60.244,486.018,-173.572,60.244,0.0,-173.572,60.244,0.0,-168.2,60.244,0.0,-168.2,-162.386,;
:2.0,32.065,0.0,32.304,26.16,32.153,999.58,32.095,50.473,32.124,9.872501,32.052,1.0,1.0,100.0,1.0,1.0,0.161,-60.031,113.538,0.0,0.0,0.0,-124.739,-87.943,86.091,-124.739,-87.943,86.091,0.0,-87.943,86.091,0.0,-393.797,86.091,0.0,-393.797,-211.901,0.0,-393.797,-211.901,76.664,-393.797,-211.901,76.664,0.0,-211.901,76.664,0.0,-3922.237,76.664,0.0,-3922.237,-192.103,0.0,-3922.237,-192.103,75.851,-3922.237,-192.103,75.851,0.0,-192.103,75.851,0.0,501.55,75.851,0.0,501.55,-175.208,0.0,501.55,-175.208,59.854,501.55,-175.208,59.854,0.0,-175.208,59.854,0.0,-165.473,59.854,0.0,-165.473,-164.877,;
:2.0,32.456,0.0,32.658,26.16,32.534,999.602,32.481,50.84,32.506,9.718833,32.44,1.0,1.0,100.0,1.0,1.0,0.155,-61.037,113.858,0.0,0.0,0.0,-127.605,-89.973,85.121,-127.605,-89.973,85.121,0.0,-89.973,85.121,0.0,-416.55,85.121,0.0,-416.55,-214.974,0.0,-416.55,-214.974,77.088,-416.55,-214.974,77.088,0.0,-214.974,77.088,0.0,-8098.782,77.088,0.0,-8098.782,-194.553,0.0,-8098.782,-194.553,76.083,-8098.782,-194.553,76.083,0.0,-194.553,76.083,0.0,468.225,76.083,0.0,468.225,-177.208,0.0,468.225,-177.208,59.894,468.225,-177.208,59.894,0.0,-177.208,59.894,0.0,-170.314,59.894,0.0,-170.314,-167.483,;
:2.0,32.813,0.0,33.022,26.16,32.892,999.593,32.838,51.926,32.864,9.715093,32.794,1.0,1.0,100.0,1.0,1.0,0.149,-61.971,113.74,0.0,0.0,0.0,-127.968,-95.502,84.971,-127.968,-95.502,84.971,0.0,-95.502,84.971,0.0,-437.242,84.971,0.0,-437.242,-226.047,0.0,-437.242,-226.047,77.256,-437.242,-226.047,77.256,0.0,-226.047,77.256,0.0,-35705.45,77.256,0.0,-35705.45,-202.815,0.0,-35705.45,-202.815,76.206,-35705.45,-202.815,76.206,0.0,-202.815,76.206,0.0,449.26,76.206,0.0,449.26,-183.452,0.0,449.26,-183.452,59.957,449.26,-183.452,59.957,0.0,-183.452,59.957,0.0,-173.797,59.957,0.0,-173.797,-176.202,;
:2.0,33.174,0.0,33.409,26.15,33.262,999.532,33.204,51.083,33.234,9.718833,33.16,1.0,1.0,100.0,1.0,1.0,0.141,-62.934,113.69,0.0,0.0,0.0,-128.573,-97.795,84.653,-128.573,-97.795,84.653,0.0,-97.795,84.653,0.0,-445.057,84.653,0.0,-445.057,-230.182,0.0,-445.057,-230.182,77.715,-445.057,-230.182,77.715,0.0,-230.182,77.715,0.0,218870.4,77.715,0.0,218870.4,-206.154,0.0,218870.4,-206.154,76.553,218870.4,-206.154,76.553,0.0,-206.154,76.553,0.0,443.408,76.553,0.0,443.408,-186.225,0.0,443.408,-186.225,60.148,443.408,-186.225,60.148,0.0,-186.225,60.148,0.0,-175.319,60.148,0.0,-175.319,-179.52,;
:2.0,33.575,0.0,33.778,26.15,33.652,999.518,33.6,50.112,33.625,9.718833,33.559,1.0,1.0,100.0,1.0,1.0,0.132,-63.935,113.892,0.0,0.0,0.0,-128.561,-99.598,83.838,-128.561,-99.598,83.838,0.0,-99.598,83.838,0.0,-447.328,83.838,0.0,-447.328,-233.351,0.0,-447.328,-233.351,78.257,-447.328,-233.351,78.257,0.0,-233.351,78.257,0.0,62206.29,78.257,0.0,62206.29,-208.785,0.0,62206.29,-208.785,76.908,62206.29,-208.785,76.908,0.0,-208.785,76.908,0.0,440.826,76.908,0.0,440.826,-188.481,0.0,440.826,-188.481,60.283,440.826,-188.481,60.283,0.0,-188.481,60.283,0.0,-175.614,60.283,0.0,-175.614,-182.004,;
:2.0,33.934,0.0,34.14,26.17,34.011,999.553,33.959,51.754,33.983,9.560416,33.915,1.0,1.0,100.0,1.0,1.0,0.122,-64.856,113.791,0.0,0.0,0.0,-128.769,-101.589,83.591,-128.769,-101.589,83.591,0.0,-101.589,83.591,0.0,-453.119,83.591,0.0,-453.119,-236.807,0.0,-453.119,-236.807,78.416,-453.119,-236.807,78.416,0.0,-236.807,78.416,0.0,24185.105,78.416,0.0,24185.105,-211.522,0.0,24185.105,-211.522,77.012,24185.105,-211.522,77.012,0.0,-211.522,77.012,0.0,435.947,77.012,0.0,435.947,-190.718,0.0,435.947,-190.718,60.322,435.947,-190.718,60.322,0.0,-190.718,60.322,0.0,-176.556,60.322,0.0,-176.556,-184.813,;
:2.0,34.295,0.0,34.502,26.17,34.374,999.574,34.321,50.802,34.346,10.022585,34.277,1.0,1.0,100.0,1.0,1.0,0.112,-65.815,113.9,0.0,0.0,0.0,-125.448,-103.986,83.618,-125.448,-103.986,83.618,0.0,-103.986,83.618,0.0,-434.66,83.618,0.0,-434.66,-241.293,0.0,-434.66,-241.293,78.155,-434.66,-241.293,78.155,0.0,-241.293,78.155,0.0,-21862.97,78.155,0.0,-21862.97,-215.023,0.0,-21862.97,-215.023,76.794,-21862.97,-215.023,76.794,0.0,-215.023,76.794,0.0,454.111,76.794,0.0,454.111,-193.544,0.0,454.111,-193.544,60.182,454.111,-193.544,60.182,0.0,-193.544,60.182,0.0,-172.359,60.182,0.0,-172.359,-188.318,;
:2.0,34.658,0.0,34.86,26.18,34.736,999.619,34.683,50.855,34.709,9.585593,34.64,1.0,1.0,100.0,1.0,1.0,0.101,-66.74,114.018,0.0,0.0,0.0,-128.647,-106.476,82.71,-128.647,-106.476,82.71,0.0,-106.476,82.71,0.0,-465.573,82.71,0.0,-465.573,-246.02,0.0,-465.573,-246.02,78.76,-465.573,-246.02,78.76,0.0,-246.02,78.76,0.0,10399.191,78.76,0.0,10399.191,-218.567,0.0,10399.191,-218.567,77.193,10399.191,-218.567,77.193,0.0,-218.567,77.193,0.0,425.21,77.193,0.0,425.21,-196.287,0.0,425.21,-196.287,60.334,425.21,-196.287,60.334,0.0,-196.287,60.334,0.0,-178.197,60.334,0.0,-178.197,-192.077,;
:2.0,35.013,0.0,35.22,26.18,35.091,999.551,35.038,50.442,35.063,9.893211,34.995,1.0,1.0,100.0,1.0,1.0,0.09,-67.667,113.791,0.0,0.0,0.0,-128.998,-109.733,82.541,-128.998,-109.733,82.541,0.0,-109.733,82.541,0.0,-474.679,82.541,0.0,-474.679,-253.27,0.0,-474.679,-253.27,79.431,-474.679,-253.27,79.431,0.0,-253.27,79.431,0.0,8120.855,79.431,0.0,8120.855,-224.06,0.0,8120.855,-224.06,77.742,8120.855,-224.06,77.742,0.0,-224.06,77.742,0.0,422.277,77.742,0.0,422.277,-200.585,0.0,422.277,-200.585,60.67,422.277,-200.585,60.67,0.0,-200.585,60.67,0.0,-179.867,60.67,0.0,-179.867,-197.563,;
:2.0,35.372,0.0,35.577,26.19,35.451,999.555,35.398,51.497,35.423,9.564218,35.353,1.0,1.0,100.0,1.0,1.0,0.077,-68.598,113.715,0.0,0.0,0.0,-132.409,-111.732,81.615,-132.409,-111.732,81.615,0.0,-111.732,81.615,0.0,-504.579,81.615,0.0,-504.579,-257.379,0.0,-504.579,-257.379,80.623,-504.579,-257.379,80.623,0.0,-257.379,80.623,0.0,4278.31,80.623,0.0,4278.31,-227.345,0.0,4278.31,-227.345,78.64,4278.31,-227.345,78.64,0.0,-227.345,78.64,0.0,403.396,78.64,0.0,403.396,-203.308,0.0,403.396,-203.308,61.14,403.396,-203.308,61.14,0.0,-203.308,61.14,0.0,-185.497,61.14,0.0,-185.497,-200.712,;
:2.0,35.732,0.0,35.943,26.18,35.812,999.584,35.757,51.242,35.783,9.893211,35.714,1.0,1.0,100.0,1.0,1.0,0.062,-69.544,113.833,0.0,0.0,0.0,-132.14,-113.496,81.336,-132.14,-113.496,81.336,0.0,-113.496,81.336,0.0,-508.799,81.336,0.0,-508.799,-260.205,0.0,-508.799,-260.205,80.416,-508.799,-260.205,80.416,0.0,-260.205,80.416,0.0,3945.107,80.416,0.0,3945.107,-229.483,0.0,3945.107,-229.483,78.43,3945.107,-229.483,78.43,0.0,-229.483,78.43,0.0,399.256,78.43,0.0,399.256,-205.006,0.0,399.256,-205.006,60.969,399.256,-205.006,60.969,0.0,-205.006,60.969,0.0,-185.756,60.969,0.0,-185.756,-203.064,;
:1.0,36.099,0.0,36.338,26.17,36.187,999.598,36.129,50.826,36.159,10.052597,36.085,1.0,1.0,100.0,1.0,1.0,0.045,-70.533,113.639,0.0,0.0,0.0,-135.16,-116.128,80.258,-135.16,-116.128,80.258,0.0,-116.128,80.258,0.0,-539.822,80.258,0.0,-539.822,-265.909,0.0,-539.822,-265.909,81.728,-539.822,-265.909,81.728,0.0,-265.909,81.728,0.0,2833.855,81.728,0.0,2833.855,-233.937,0.0,2833.855,-233.937,79.416,2833.855,-233.937,79.416,0.0,-233.937,79.416,0.0,384.096,79.416,0.0,384.096,-208.625,0.0,384.096,-208.625,61.471,384.096,-208.625,61.471,0.0,-208.625,61.471,0.0,-191.08,61.471,0.0,-191.08,-207.347,;
:1.0,36.486,0.0,36.691,26.19,36.564,999.577,36.51,51.04,36.536,9.718833,36.468,1.0,1.0,100.0,1.0,1.0,0.024,-71.58,113.463,0.0,0.0,0.0,-132.65,-121.999,80.076,-132.65,-121.999,80.076,0.0,-121.999,80.076,0.0,-546.533,80.076,0.0,-546.533,-280.358,0.0,-546.533,-280.358,81.216,-546.533,-280.358,81.216,0.0,-280.358,81.216,0.0,2683.793,81.216,0.0,2683.793,-243.724,0.0,2683.793,-243.724,78.957,2683.793,-243.724,78.957,0.0,-243.724,78.957,0.0,381.322,78.957,0.0,381.322,-215.47,0.0,381.322,-215.47,61.151,381.322,-215.47,61.151,0.0,-215.47,61.151,0.0,-190.573,61.151,0.0,-190.573,-218.01,;
:1.0,36.847,0.0,37.052,26.19,36.925,999.554,36.872,51.171,36.897,9.893211,36.829,1.0,1.0,100.0,1.0,1.0,0.005,-72.507,113.69,0.0,0.0,0.0,-130.422,-123.732,80.512,-130.422,-123.732,80.512,0.0,-123.732,80.512,0.0,-523.786,80.512,0.0,-523.786,-284.052,0.0,-523.786,-284.052,81.294,-523.786,-284.052,81.294,0.0,-284.052,81.294,0.0,3455.26,81.294,0.0,3455.26,-246.684,0.0,3455.26,-246.684,79.076,3455.26,-246.684,79.076,0.0,-246.684,79.076,0.0,396.035,79.076,0.0,396.035,-217.952,0.0,396.035,-217.952,61.284,396.035,-217.952,61.284,0.0,-217.952,61.284,0.0,-187.124,61.284,0.0,-187.124,-220.775,;
:2.0,37.203,0.0,37.41,26.2,37.28,999.602,37.227,50.777,37.252,9.715093,37.184,1.0,1.0,100.0,1.0,1.0,-0.014,-73.432,113.993,0.0,0.0,0.0,-132.086,-123.487,78.724,-132.086,-123.487,78.724,0.0,-123.487,78.724,0.0,-535.661,78.724,0.0,-535.661,-281.658,0.0,-535.661,-281.658,82.02,-535.661,-281.658,82.02,0.0,-281.658,82.02,0.0,2908.264,82.02,0.0,2908.264,-245.472,0.0,2908.264,-245.472,79.48,2908.264,-245.472,79.48,0.0,-245.472,79.48,0.0,384.779,79.48,0.0,384.779,-217.495,0.0,384.779,-217.495,61.315,384.779,-217.495,61.315,0.0,-217.495,61.315,0.0,-188.914,61.315,0.0,-188.914,-219.136,;
:2.0,37.569,0.0,37.774,26.19,37.648,999.546,37.594,50.878,37.619,9.715093,37.548,1.0,1.0,100.0,1.0,1.0,-0.035,-74.385,114.035,0.0,0.0,0.0,-132.284,-125.108,78.764,-132.284,-125.108,78.764,0.0,-125.108,78.764,0.0,-535.312,78.764,0.0,-535.312,-285.089,0.0,-535.312,-285.089,82.614,-535.312,-285.089,82.614,0.0,-285.089,82.614,0.0,3003.21,82.614,0.0,3003.21,-248.286,0.0,3003.21,-248.286,79.993,3003.21,-248.286,79.993,0.0,-248.286,79.993,0.0,388.025,79.993,0.0,388.025,-219.897,0.0,388.025,-219.897,61.65,388.025,-219.897,61.65,0.0,-219.897,61.65,0.0,-189.266,61.65,0.0,-189.266,-221.728,;
:2.0,37.926,0.0,38.128,26.2,38.005,999.553,37.952,51.223,37.977,10.022585,37.908,1.0,1.0,100.0,1.0,1.0,-0.057,-75.312,113.808,0.0,0.0,0.0,-133.083,-126.356,79.077,-133.083,-126.356,79.077,0.0,-126.356,79.077,0.0,-544.1,79.077,0.0,-544.1,-286.889,0.0,-544.1,-286.889,82.621,-544.1,-286.889,82.621,0.0,-286.889,82.621,0.0,2800.681,82.621,0.0,2800.681,-249.768,0.0,2800.681,-249.768,80.036,2800.681,-249.768,80.036,0.0,-249.768,80.036,0.0,384.851,80.036,0.0,384.851,-221.175,0.0,384.851,-221.175,61.718,384.851,-221.175,61.718,0.0,-221.175,61.718,0.0,-190.788,61.718,0.0,-190.788,-223.358,;
:2.0,38.284,0.0,38.489,26.2,38.361,999.575,38.308,50.645,38.333,9.715093,38.266,1.0,1.0,100.0,1.0,1.0,-0.078,-76.228,114.144,0.0,0.0,0.0,-131.738,-125.806,78.364,-131.738,-125.806,78.364,0.0,-125.806,78.364,0.0,-523.756,78.364,0.0,-523.756,-283.693,0.0,-523.756,-283.693,82.7,-523.756,-283.693,82.7,0.0,-283.693,82.7,0.0,3334.21,82.7,0.0,3334.21,-248.051,0.0,3334.21,-248.051,80.019,3334.21,-248.051,80.019,0.0,-248.051,80.019,0.0,392.378,80.019,0.0,392.378,-220.393,0.0,392.378,-220.393,61.615,392.378,-220.393,61.615,0.0,-220.393,61.615,0.0,-187.522,61.615,0.0,-187.522,-221.168,;
:2.0,38.648,0.0,38.856,26.2,38.726,999.534,38.673,51.145,38.698,9.428508,38.629,1.0,1.0,100.0,1.0,1.0,-0.101,-77.15,114.111,0.0,0.0,0.0,-130.808,-126.35,77.63,-130.808,-126.35,77.63,0.0,-126.35,77.63,0.0,-510.37,77.63,0.0,-510.37,-283.976,0.0,-510.37,-283.976,83.208,-510.37,-283.976,83.208,0.0,-283.976,83.208,0.0,3913.85,83.208,0.0,3913.85,-248.76,0.0,3913.85,-248.76,80.366,3913.85,-248.76,80.366,0.0,-248.76,80.366,0.0,399.301,80.366,0.0,399.301,-221.365,0.0,399.301,-221.365,61.741,399.301,-221.365,61.741,0.0,-221.365,61.741,0.0,-185.415,61.741,0.0,-185.415,-221.391,;
:2.0,39.011,0.0,39.215,26.21,39.089,999.592,39.036,51.586,39.062,9.872501,38.992,1.0,1.0,100.0,1.0,1.0,-0.124,-78.088,113.858,0.0,0.0,0.0,-130.629,-125.188,80.439,-130.629,-125.188,80.439,0.0,-125.188,80.439,0.0,-506.928,80.439,0.0,-506.928,-277.696,0.0,-506.928,-277.696,80.985,-506.928,-277.696,80.985,0.0,-277.696,80.985,0.0,4121.938,80.985,0.0,4121.938,-244.265,0.0,4121.938,-244.265,78.804,4121.938,-244.265,78.804,0.0,-244.265,78.804,0.0,401.535,78.804,0.0,401.535,-218.029,0.0,401.535,-218.029,61.098,401.535,-218.029,61.098,0.0,-218.029,61.098,0.0,-184.931,61.098,0.0,-184.931,-217.844,;
:2.0,39.368,0.0,39.571,26.21,39.446,999.592,39.393,51.299,39.418,9.585593,39.35,1.0,1.0,100.0,1.0,1.0,-0.142,-79.005,113.892,0.0,0.0,0.0,-132.891,-126.643,79.587,-132.891,-126.643,79.587,0.0,-126.643,79.587,0.0,-528.591,79.587,0.0,-528.591,-280.309,0.0,-528.591,-280.309,81.775,-528.591,-280.309,81.775,0.0,-280.309,81.775,0.0,3146.879,81.775,0.0,3146.879,-246.423,0.0,3146.879,-246.423,79.375,3146.879,-246.423,79.375,0.0,-246.423,79.375,0.0,389.134,79.375,0.0,389.134,-219.888,0.0,389.134,-219.888,61.358,389.134,-219.888,61.358,0.0,-219.888,61.358,0.0,-188.643,61.358,0.0,-188.643,-219.893,;
:2.0,39.726,0.0,39.934,26.2,39.804,999.534,39.751,51.769,39.777,9.854185,39.707,1.0,1.0,100.0,1.0,1.0,-0.16,-79.952,114.052,0.0,0.0,0.0,-128.016,-129.148,80.966,-128.016,-129.148,80.966,0.0,-129.148,80.966,0.0,-488.304,80.966,0.0,-488.304,-285.973,0.0,-488.304,-285.973,81.14,-488.304,-285.973,81.14,0.0,-285.973,81.14,0.0,6287.449,81.14,0.0,6287.449,-250.66,0.0,6287.449,-250.66,79.001,6287.449,-250.66,79.001,0.0,-250.66,79.001,0.0,418.748,79.001,0.0,418.748,-223.203,0.0,418.748,-223.203,61.292,418.748,-223.203,61.292,0.0,-223.203,61.292,0.0,-181.69,61.292,0.0,-181.69,-224.159,;
:2.0,40.09,0.0,40.294,26.21,40.167,999.623,40.114,50.744,40.139,9.872501,40.071,1.0,1.0,100.0,1.0,1.0,-0.178,-80.889,113.757,0.0,0.0,0.0,-128.17,-130.636,80.97,-128.17,-130.636,80.97,0.0,-130.636,80.97,0.0,-492.0,80.97,0.0,-492.0,-288.452,0.0,-492.0,-288.452,81.149,-492.0,-288.452,81.149,0.0,-288.452,81.149,0.0,5809.441,81.149,0.0,5809.441,-252.611,0.0,5809.441,-252.611,79.009,5809.441,-252.611,79.009,0.0,-252.611,79.009,0.0,416.547,79.009,0.0,416.547,-224.82,0.0,416.547,-224.82,61.298,416.547,-224.82,61.298,0.0,-224.82,61.298,0.0,-182.27,61.298,0.0,-182.27,-226.211,;
:2.0,40.451,0.0,40.655,26.21,40.528,999.559,40.476,50.445,40.501,9.725027,40.433,1.0,1.0,100.0,1.0,1.0,-0.197,-81.823,114.127,0.0,0.0,0.0,-129.834,-132.688,79.546,-129.834,-132.688,79.546,0.0,-132.688,79.546,0.0,-511.012,79.546,0.0,-511.012,-292.935,0.0,-511.012,-292.935,82.056,-511.012,-292.935,82.056,0.0,-292.935,82.056,0.0,4063.895,82.056,0.0,4063.895,-256.0,0.0,4063.895,-256.0,79.61,4063.895,-256.0,79.61,0.0,-256.0,79.61,0.0,402.806,79.61,0.0,402.806,-227.526,0.0,402.806,-227.526,61.505,402.806,-227.526,61.505,0.0,-227.526,61.505,0.0,-185.346,61.505,0.0,-185.346,-229.47,;
:2.0,40.811,0.0,41.016,26.21,40.89,999.542,40.836,50.91,40.862,9.878599,40.793,1.0,1.0,100.0,1.0,1.0,-0.218,-82.758,113.53,0.0,0.0,0.0,-129.291,-135.506,78.736,-129.291,-135.506,78.736,0.0,-135.506,78.736,0.0,-520.188,78.736,0.0,-520.188,-299.195,0.0,-520.188,-299.195,81.806,-520.188,-299.195,81.806,0.0,-299.195,81.806,0.0,3479.42,81.806,0.0,3479.42,-260.219,0.0,3479.42,-260.219,79.299,3479.42,-260.219,79.299,0.0,-260.219,79.299,0.0,394.306,79.299,0.0,394.306,-230.519,0.0,394.306,-230.519,61.2,394.306,-230.519,61.2,0.0,-230.519,61.2,0.0,-185.891,61.2,0.0,-185.891,-234.123,;
:2.0,41.173,0.0,41.381,26.22,41.251,999.511,41.198,50.692,41.223,9.872501,41.155,1.0,1.0,100.0,1.0,1.0,-0.238,-83.679,114.06,0.0,0.0,0.0,-129.684,-137.659,79.485,-129.684,-137.659,79.485,0.0,-137.659,79.485,0.0,-525.525,79.485,0.0,-525.525,-304.0,0.0,-525.525,-304.0,81.976,-525.525,-304.0,81.976,0.0,-304.0,81.976,0.0,3422.916,81.976,0.0,3422.916,-263.778,0.0,3422.916,-263.778,79.534,3422.916,-263.778,79.534,0.0,-263.778,79.534,0.0,395.766,79.534,0.0,395.766,-233.291,0.0,395.766,-233.291,61.448,395.766,-233.291,61.448,0.0,-233.291,61.448,0.0,-187.097,61.448,0.0,-187.097,-237.845,;
:2.0,41.532,0.0,41.737,26.22,41.61,999.607,41.557,50.024,41.582,10.042986,41.514,1.0,1.0,100.0,1.0,1.0,-0.258,-84.612,113.951,0.0,0.0,0.0,-130.698,-139.139,79.075,-130.698,-139.139,79.075,0.0,-139.139,79.075,0.0,-539.198,79.075,0.0,-539.198,-306.549,0.0,-539.198,-306.549,82.157,-539.198,-306.549,82.157,0.0,-306.549,82.157,0.0,2948.497,82.157,0.0,2948.497,-265.708,0.0,2948.497,-265.708,79.64,2948.497,-265.708,79.64,0.0,-265.708,79.64,0.0,387.798,79.64,0.0,387.798,-234.854,0.0,387.798,-234.854,61.463,387.798,-234.854,61.463,0.0,-234.854,61.463,0.0,-189.118,61.463,0.0,-189.118,-239.911,;
:2.0,41.894,0.0,42.11,26.22,41.981,999.592,41.924,50.699,41.954,9.560416,41.881,1.0,1.0,100.0,1.0,1.0,-0.281,-85.548,113.833,0.0,0.0,0.0,-131.382,-142.196,78.764,-131.382,-142.196,78.764,0.0,-142.196,78.764,0.0,-553.93,78.764,0.0,-553.93,-314.419,0.0,-553.93,-314.419,82.701,-553.93,-314.419,82.701,0.0,-314.419,82.701,0.0,2644.635,82.701,0.0,2644.635,-271.21,0.0,2644.635,-271.21,80.067,2644.635,-271.21,80.067,0.0,-271.21,80.067,0.0,382.81,80.067,0.0,382.81,-238.923,0.0,382.81,-238.923,61.698,382.81,-238.923,61.698,0.0,-238.923,61.698,0.0,-191.303,61.698,0.0,-191.303,-245.593,;
:2.0,42.287,0.0,42.491,26.23,42.366,999.541,42.313,50.932,42.338,9.73987,42.27,1.0,1.0,100.0,1.0,1.0,-0.303,-86.463,114.136,0.0,0.0,0.0,-130.614,-139.684,79.268,-130.614,-139.684,79.268,0.0,-139.684,79.268,0.0,-534.006,79.268,0.0,-534.006,-304.181,0.0,-534.006,-304.181,81.774,-534.006,-304.181,81.774,0.0,-304.181,81.774,0.0,3055.457,81.774,0.0,3055.457,-264.708,0.0,3055.457,-264.708,79.336,3055.457,-264.708,79.336,0.0,-264.708,79.336,0.0,388.806,79.336,0.0,388.806,-234.696,0.0,388.806,-234.696,61.292,388.806,-234.696,61.292,0.0,-234.696,61.292,0.0,-188.363,61.292,0.0,-188.363,-238.883,;
:2.0,42.642,0.0,42.849,26.22,42.72,999.58,42.667,51.061,42.692,9.889537,42.624,1.0,1.0,100.0,1.0,1.0,-0.322,-87.383,114.22,0.0,0.0,0.0,-131.992,-140.96,80.473,-131.992,-140.96,80.473,0.0,-140.96,80.473,0.0,-545.728,80.473,0.0,-545.728,-305.331,0.0,-545.728,-305.331,81.575,-545.728,-305.331,81.575,0.0,-305.331,81.575,0.0,2828.192,81.575,0.0,2828.192,-265.845,0.0,2828.192,-265.845,79.312,2828.192,-265.845,79.312,0.0,-265.845,79.312,0.0,386.415,79.312,0.0,386.415,-235.804,0.0,386.415,-235.804,61.431,386.415,-235.804,61.431,0.0,-235.804,61.431,0.0,-190.724,61.431,0.0,-190.724,-240.315,;
:2.0,43.002,0.0,43.205,26.23,43.079,999.558,43.026,51.217,43.051,9.713856,42.984,1.0,1.0,100.0,1.0,1.0,-0.348,-88.593,113.623,0.0,0.0,0.0,-131.635,-141.99,80.094,-131.635,-141.99,80.094,0.0,-141.99,80.094,0.0,-546.654,80.094,0.0,-546.654,-306.364,0.0,-546.654,-306.364,81.309,-546.654,-306.364,81.309,0.0,-306.364,81.309,0.0,2746.546,81.309,0.0,2746.546,-266.695,0.0,2746.546,-266.695,79.039,2746.546,-266.695,79.039,0.0,-266.695,79.039,0.0,383.534,79.039,0.0,383.534,-236.566,0.0,383.534,-236.566,61.206,383.534,-236.566,61.206,0.0,-236.566,61.206,0.0,-190.418,61.206,0.0,-190.418,-241.314,;
:2.0,43.362,0.0,43.571,26.23,43.44,999.619,43.387,51.103,43.413,9.736138,43.344,1.0,1.0,100.0,1.0,1.0,-0.367,-89.525,114.035,0.0,0.0,0.0,-132.553,-144.472,79.993,-132.553,-144.472,79.993,0.0,-144.472,79.993,0.0,-567.122,79.993,0.0,-567.122,-311.778,0.0,-567.122,-311.778,81.239,-567.122,-311.778,81.239,0.0,-311.778,81.239,0.0,2349.366,81.239,0.0,2349.366,-270.38,0.0,2349.366,-270.38,78.967,2349.366,-270.38,78.967,0.0,-270.38,78.967,0.0,374.217,78.967,0.0,374.217,-239.219,0.0,374.217,-239.219,61.147,374.217,-239.219,61.147,0.0,-239.219,61.147,0.0,-193.096,61.147,0.0,-193.096,-245.492,;
:2.0,43.729,0.0,43.934,26.23,43.807,999.615,43.753,50.878,43.779,9.850496,43.71,1.0,1.0,100.0,1.0,1.0,-0.386,-90.467,113.74,0.0,0.0,0.0,-130.542,-145.452,81.034,-130.542,-145.452,81.034,0.0,-145.452,81.034,0.0,-543.732,81.034,0.0,-543.732,-312.874,0.0,-543.732,-312.874,80.749,-543.732,-312.874,80.749,0.0,-312.874,80.749,0.0,2879.47,80.749,0.0,2879.47,-271.465,0.0,2879.47,-271.465,78.676,2879.47,-271.465,78.676,0.0,-271.465,78.676,0.0,387.363,78.676,0.0,387.363,-240.284,0.0,387.363,-240.284,61.09,387.363,-240.284,61.09,0.0,-240.284,61.09,0.0,-189.755,61.09,0.0,-189.755,-246.592,;
:2.0,44.089,0.0,44.327,26.24,44.172,999.585,44.118,51.41,44.145,9.713856,44.077,1.0,1.0,100.0,1.0,1.0,-0.404,-91.387,114.262,0.0,0.0,0.0,-130.382,-147.67,80.264,-130.382,-147.67,80.264,0.0,-147.67,80.264,0.0,-551.047,80.264,0.0,-551.047,-317.632,0.0,-551.047,-317.632,80.824,-551.047,-317.632,80.824,0.0,-317.632,80.824,0.0,2659.633,80.824,0.0,2659.633,-274.797,0.0,2659.633,-274.797,78.646,2659.633,-274.797,78.646,0.0,-274.797,78.646,0.0,381.926,78.646,0.0,381.926,-242.787,0.0,381.926,-242.787,60.974,381.926,-242.787,60.974,0.0,-242.787,60.974,0.0,-190.294,60.974,0.0,-190.294,-250.13,;
:2.0,44.481,0.0,44.688,26.24,44.56,999.552,44.506,51.084,44.531,9.591874,44.465,1.0,1.0,100.0,1.0,1.0,-0.427,-92.395,113.564,0.0,0.0,0.0,-134.457,-153.09,79.655,-134.457,-153.09,79.655,0.0,-153.09,79.655,0.0,-619.978,79.655,0.0,-619.978,-333.186,0.0,-619.978,-333.186,81.904,-619.978,-333.186,81.904,0.0,-333.186,81.904,0.0,1809.818,81.904,0.0,1809.818,-284.956,0.0,1809.818,-284.956,79.493,1809.818,-284.956,79.493,0.0,-284.956,79.493,0.0,358.219,79.493,0.0,358.219,-249.788,0.0,358.219,-249.788,61.443,358.219,-249.788,61.443,0.0,-249.788,61.443,0.0,-199.771,61.443,0.0,-199.771,-261.261,;
